,Year,H_HR_pct,SO_pct,H_pct,BB_pct,HR_pct,BA,SLG
0,2021,0.15075964160498637,0.23327370072207315,0.21630433373520527,0.08709602146774005,0.03260996383152491,0.243,0.409
1,2020,0.15956783710783295,0.23435479505608517,0.21710823083631553,0.09160075782636153,0.03464349081285899,0.245,0.418
2,2019,0.16118366278931467,0.2295930129693272,0.22538964276714724,0.08522011398424809,0.03632912817598396,0.252,0.435
3,2018,0.1361597347505973,0.22257330978346,0.22155245518232247,0.0847255305473185,0.030166523530968624,0.248,0.409
4,2017,0.14461684235461328,0.2164332550797377,0.22782589924174965,0.08542594241614722,0.03294746215494212,0.255,0.426
5,2016,0.1326994039171161,0.21119297865424205,0.22903889912233177,0.0817423339473399,0.030393325387365912,0.255,0.417
6,2015,0.11658670973257967,0.20392314897510183,0.22930054240094103,0.07663863898751824,0.02673339577842159,0.254,0.405
7,2014,0.10063709580478424,0.2035622441268098,0.22614704587096107,0.07622506510664441,0.022758781921284842,0.251,0.386
8,2013,0.11073100040386763,0.19856874719401968,0.22768603311462463,0.07918949765514705,0.02521190222477052,0.253,0.396
9,2012,0.11730024011601645,0.1977739168205017,0.2283798458030188,0.07986209143229449,0.026789010750352917,0.255,0.405
10,2011,0.10769631154328436,0.1861750654538584,0.22816810170314988,0.08107101406245783,0.02457286296526222,0.255,0.399
11,2010,0.10840344033463364,0.18488518105339175,0.22933609265277305,0.08503230882820542,0.0248608214364629,0.257,0.403
12,2009,0.11584413197316423,0.17955516118858877,0.23265037764794552,0.08883947423281074,0.026951181051855098,0.262,0.418
13,2008,0.11093423087419267,0.17525888579179347,0.23435359828599753,0.08706983387606526,0.025997836178456652,0.264,0.416
14,2007,0.11021188607510506,0.17065257153157357,0.23844918170106508,0.08524411126956946,0.02627993404833981,0.268,0.423
15,2006,0.11949504137732124,0.1683140941452962,0.23965949029887648,0.08426073131955485,0.028638120709731964,0.269,0.432
16,2005,0.11404605487486076,0.1644944495737874,0.23614003821956928,0.08162991432804415,0.026930839756940717,0.264,0.419
17,2004,0.12243385292664301,0.1688138793565257,0.23614212444109706,0.08604055394374639,0.02891179013360631,0.266,0.428
18,2003,0.11818780216537667,0.1643166941408063,0.23503459607679955,0.08476438924720857,0.027778222343144,0.264,0.422
19,2002,0.11691162876687003,0.16822870615974064,0.23187846636122497,0.08705623878037672,0.027109289178254694,0.261,0.417
20,2001,0.12438752022607626,0.17330566489816876,0.23467717781961323,0.08453491357179531,0.029190912202635633,0.264,0.427
21,2000,0.1258232771957742,0.16480518866189078,0.23781016603507812,0.09585253940639438,0.029922054441004726,0.27,0.437
22,1999,0.12195821475059015,0.16405014444467875,0.23895050924656813,0.09431604917445122,0.029141977521455833,0.271,0.434
23,1998,0.1138258895457304,0.16939133205863607,0.23629169322285956,0.08735394093902699,0.026896112173358827,0.266,0.42
24,1997,0.11188541390369174,0.17053941199592124,0.23624411112946686,0.08924309143628627,0.026432270156030148,0.267,0.419
25,1996,0.11724952741020794,0.16533625178407224,0.23874130529213655,0.09078600723219171,0.027992305218799186,0.27,0.427
26,1995,0.11037187288708587,0.16224857055340003,0.23595441086379415,0.09087196242597509,0.02604273024300592,0.267,0.417
27,1994,0.11115220387990452,0.1587847336584112,0.2389322236771286,0.08941783215378807,0.026557843239639146,0.27,0.424
28,1993,0.09808216510903427,0.15071836117412524,0.23537499140716298,0.08655851149148737,0.02308608876973488,0.265,0.403
29,1992,0.08313266199649737,0.14661309913108475,0.2276246535239341,0.08522221184091687,0.018923043383475037,0.256,0.377
30,1991,0.09253788500465014,0.15173005860176925,0.22742712104811316,0.08699438866285941,0.021045624774488944,0.256,0.385
31,1990,0.09009424993888693,0.14878739489508222,0.22965268594525812,0.0864043514059732,0.020690386486688788,0.258,0.385
32,1989,0.08494751053922243,0.14778201995838358,0.22678447570188648,0.08453256515843607,0.019264776639818036,0.254,0.375
33,1988,0.08773866019203179,0.14653657924457272,0.22740619902120718,0.08146567950809386,0.019952315221483247,0.254,0.378
34,1987,0.11764084971632141,0.15500673163621992,0.23403243537011648,0.08886377391583603,0.027531774558120576,0.263,0.415
35,1986,0.10338937093275488,0.15358887963296822,0.22927053674669584,0.08844446654813562,0.023704136567655944,0.258,0.395
36,1985,0.09793898526292892,0.1400386726546906,0.22940369261477045,0.08631487025948104,0.02246756487025948,0.257,0.391
37,1984,0.08715657687060271,0.14012929262733081,0.2328076927867668,0.08295654123537985,0.0202907215724375,0.26,0.385
38,1983,0.08816067088641402,0.13520530461040375,0.23312268468075834,0.08416399464558105,0.020552252280297605,0.261,0.389
39,1982,0.08974529228971342,0.13172236567682988,0.23370617737610488,0.08256778230211541,0.020974029198530142,0.261,0.389
40,1981,0.07372604214099433,0.1250047217920145,0.22812865938881124,0.0837457031692668,0.01681902315566804,0.256,0.369
41,1980,0.08093015939597316,0.12537683766515725,0.2366106320947832,0.08181874573537622,0.019148936170212766,0.265,0.388
42,1979,0.09055419271451558,0.12492361795258701,0.23638528975295864,0.08480589607053336,0.02140567908316602,0.265,0.397
43,1978,0.08096855483729594,0.12599879390924168,0.22933313231820696,0.08521785014322328,0.018568772300115582,0.258,0.379
44,1977,0.09580145647658858,0.13446241651036542,0.2354546973945663,0.08515787975016559,0.022556902944653876,0.264,0.401
45,1976,0.06652181677480802,0.12699606376564163,0.22762409978116976,0.08394815823526622,0.015141968659173595,0.255,0.361
46,1975,0.07967398045063934,0.12972420150313207,0.22784494997409552,0.09017446828552782,0.018153314090012987,0.258,0.374
47,1974,0.0779828667314316,0.13096549685602193,0.2282004084484334,0.08708416187456333,0.01779572204009244,0.257,0.369
48,1973,0.09120846809761834,0.13681911354548204,0.2285695083840183,0.08804059276185355,0.02084747471353204,0.257,0.379
49,1972,0.08326214102648354,0.1480121450258975,0.2174245400964458,0.08377924629398106,0.018103232720128596,0.244,0.354
50,1971,0.08796509662948966,0.14283474763998227,0.22183825784684594,0.08544456940326484,0.019514023787615443,0.249,0.365
51,1970,0.10219043361645061,0.1498161949338101,0.22468411642996325,0.09191592508520653,0.022960567284707016,0.254,0.385
52,1969,0.09573064055738006,0.1516263755541012,0.21982552137801678,0.09060608718533462,0.021044037972377593,0.248,0.369
53,1968,0.07759626604434072,0.15842526462141965,0.2127730007531055,0.0757740021351783,0.016510390373490686,0.237,0.34
54,1967,0.08687273276904474,0.1593083753220962,0.21717080536361996,0.0793136273367362,0.018866221339591985,0.242,0.357
55,1966,0.10081964200389605,0.15451550085043098,0.22355241859280378,0.0766702546362867,0.022538474811631595,0.249,0.376
56,1965,0.09973285841495994,0.15706094124163097,0.21952530666101944,0.08174369166110089,0.02189388632772411,0.246,0.372
