StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q2,Q2_4_TEXT,Q3,Q3_2_TEXT,Q4,Q4_2_TEXT,Q5,Q5_7_TEXT,Q6,Q6_1_TEXT,Q6_2_TEXT,Q7,Q7_1_TEXT,Q7_2_TEXT,Q8,Q8_26_TEXT,Q9,Q10,Q11,Q11_1_TEXT,Q12,Q13
2021-12-01 15:30:24,2021-12-01 15:31:24,IP Address,161.130.189.199,100,60,True,2021-12-01 15:31:25,R_2CZZr7LKjzrQhfH,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,Other (please specify),Three and half,Yes,,Yes,,"Building a community,Skill Development,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),,,Yes (please explain),,,"Accountability ,Editing ,FCC Policy,Networking ,Professionalism ,Reporting/News gathering ,Resume Building ,Time Management ,Video Production,Video Recording and Editing ",,,,,,,Yes
2021-12-01 16:01:50,2021-12-01 16:05:21,IP Address,172.58.63.72,100,210,True,2021-12-01 16:05:21,R_3Gm4CJikisv5J0m,,,,,39.738800048828125,-104.9868011474609375,anonymous,EN,Maneater,One semester,,Yes,,Yes,,"Skill Development,Opportunities to explore various journalism platforms ,Resume Builder ",,Yes (please explain),"Every time I reach out and ask for help Lily is great about finding a time to meet and explain everything to me. ",,Yes (please explain),I like slack. Feels like an easy and collaborative space to get info from,,"Accountability ,Professionalism ,Receptive to Feedback ",,"Holding camera trainings and maybe some mock assignments would be nice for newcomers. ","Maybe devise a way to get ideas from outside the staff. For example putting a pill on Instagram or something. ",No,,Finding more ways to allow the audience to interact. Interactive insta stories or something similar,Yes
2021-12-01 16:06:38,2021-12-01 16:09:26,IP Address,4.7.52.38,100,167,True,2021-12-01 16:09:26,R_PIfE27ZruGQMBP3,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,"KCOU,MUTV",One year,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),,,Yes (please explain),,,"Communication ,Leadership ,Live Radio production ,Networking ,Preparation and planning ,Professionalism ,Resume Building ",,"MUTV needs a bigger studio. KCOU is almost perfect, get rid of hours.",MUTV needs to be taken more seriously by MU Athletics but I don't know if we can change that. KCOU needs more money for a comrex,No,,,Yes
2021-12-01 16:17:44,2021-12-01 16:24:21,IP Address,161.130.189.241,100,397,True,2021-12-01 16:24:22,R_3fJ1bFJNfRaOJwj,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,One year,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),"The ability to call games every week for Mizzou enhance our skill sets for future job opportunities. Also, the leaders have guest speakers come talk to us who already work in the field which is very helpful as well.",,Yes (please explain),We have meetings every Wednesday either in person or zoom and we have an established group chat. Everyone is always in the loop,,"Accountability ,AP Style ,Audio Recording and Editing ,Communication ,Editing ,How to conduct an interview ,FCC Policy,Inclusive Reporting,Leadership ,Live Radio production ,Professionalism ,Reporting/News gathering ,Resume Building ,Self-Assessment ,Social Media Etiquette ,Time Management ",,More opportunities to broadcast off of campus,"I think we already do an efficient job of covering the respective teams with the tools at our disposal ",No,,"Making a website that contains all 3 outlets, making videos of each outlet doing their thing and posting them to social with the university retweeting thus generating traffic and other people starting to recognize us more ",Yes
2021-12-01 16:51:05,2021-12-01 16:54:15,IP Address,107.77.209.186,100,190,True,2021-12-01 16:54:16,R_eJ0FQFY7Tf4I1ln,,,,,41.87640380859375,-87.6132965087890625,anonymous,EN,KCOU,One year,,Yes,,Yes,,"Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),Good opportunities to expand my knowledge of radio,,Yes (please explain),"Good communication between producers, could be improved if we didn’t use groupme",,"Accountability ,AP Style ,Audio Recording and Editing ,Collaboration ,FCC Policy,Live Radio production ,Networking ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Reporting/News gathering ,Time Management ",,"Training new show members ",Improve turnover of posting online,No,,"More advertising and social media promotion, takeover of an official MU page?",Yes
2021-12-01 17:01:35,2021-12-01 17:03:04,IP Address,172.58.137.76,100,88,True,2021-12-01 17:03:04,R_1mJjW9HmBZ5G6oP,,,,,38.577392578125,-90.6708984375,anonymous,EN,KCOU,One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),yea,,Yes (please explain),yea,,"Audio Recording and Editing ,Collaboration ,Communication ,Editing ,Live Radio production ,Networking ,Preparation and planning ,Reporting/News gathering ,Resume Building ,Time Management ",,more open sessions instead of just weekly meetings,ban indie rock,No,,play kcou music in the dining halls instead of whatever booty ass garbage they usually play,Yes
2021-12-01 17:13:21,2021-12-01 17:14:55,IP Address,153.33.12.28,100,93,True,2021-12-01 17:14:55,R_11gp8oknbmwgndF,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,One year,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to gain leadership experience",,Yes (please explain),,,No (please explain),,All student need to have access to doors when campus is closed.,"Accountability ,Collaboration ,Communication ,Leadership ,Live Radio production ,Preparation and planning ,Reporting/News gathering ,Time Management ,Video Production",,,,No,,"Social Media pages ",Yes
2021-12-01 17:08:19,2021-12-01 17:16:33,IP Address,65.116.105.13,100,493,True,2021-12-01 17:16:33,R_2QSuPxtGdh774nI,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),"Very supportive bunch, everyone is very nice and very supporting and point you towards the right direction!",,Yes (please explain),"Yes, I really dont know exactly what this is asking, but we all have clear ways of reaching out to each other and everything is clearly broadcasted to the whole group.",,"Accountability ,Audio Recording and Editing ,Collaboration ,Communication ,FCC Policy,Inclusive Reporting,Leadership ,Live Radio production ,Resume Building ,Social Media Etiquette ,Time Management ",,I was always interested in radio/broadcast/audio engineering so this club really covers a lot of that ground.,"Currently i dont have much in mind, still new and need to get a feel for how everything really runs before I can say.",No,,Find better ways to advertise the existence of these outlets and spread awareness of their existence amongst the students body. Maybe hosting events? We could also do more mizzou based shout outs more often to put us more into a spotlight.,Yes
2021-12-01 17:13:29,2021-12-01 17:19:38,IP Address,173.230.76.24,100,369,True,2021-12-01 17:19:39,R_2TH5UKnpldWCHKO,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,One semester,,Yes,,Yes,,"Building a community,Skill Development,Resume Builder ,DJ experience ,Other (please specify) ",friends and fun!!,Yes (please explain),our management is very helpful and involved and i feel like they are all friends with the whole staff; im very comfortable with them and think they do fantastic work,,Yes (please explain),our groupme is active; again management is helpful; meetings are helpful too and i feel like i'm always in the loop,,"Accountability ,Audio Recording and Editing ,FCC Policy,Leadership ,Live Radio production ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Resume Building ,Social Media Etiquette ,Time Management ",,i think the training period for DJs could be longer and more guided/intensive,Sports has a lot of KCOU's day radio slots (a sports member is in charge of programming) and i think both music and news should get access to day slots and safe harbor slots. Safe harbor is really helpful for music shows to play possibly not clean music,No,,the stations should just be posted more in Mizzou's main media like the website and emails and the student center postings,Yes
2021-12-01 17:21:03,2021-12-01 17:22:25,IP Address,173.18.71.189,100,81,True,2021-12-01 17:22:25,R_Uoq1zwDsHX4P5Xb,,,,,38.9933013916015625,-92.30780029296875,anonymous,EN,KCOU,One year,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Resume Builder ,DJ experience ",,Yes (please explain),,,Yes (please explain),,,"Collaboration ,Communication ,Editing ,FCC Policy,Live Radio production ,Networking ,Preparation and planning ,Professionalism ,Resume Building ,Social Media Etiquette ,Time Management ",,More trainings,More interviews of artists,No,,More social media,Yes
2021-12-01 17:19:54,2021-12-01 17:22:59,IP Address,104.166.207.189,100,185,True,2021-12-01 17:22:59,R_yOYxea012Lqlalr,,,,,38.93359375,-92.36299896240234375,anonymous,EN,KCOU,Other (please specify),since 2018,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),I’m the GM i have to answer yes,,Yes (please explain),same thing,,"Accountability ,Audio Recording and Editing ,Collaboration ,Communication ,How to conduct an interview ,FCC Policy,Leadership ,Live Radio production ,Networking ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Resume Building ,Time Management ",,All of these things frankly,more music,Yes (please explain),manual play dates and community bonding,"sticker bomb and put up posters everywhere ",Yes
2021-12-01 17:24:18,2021-12-01 17:30:34,IP Address,96.44.19.214,100,375,True,2021-12-01 17:30:34,R_3CCJgj0nTAQvrqc,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,One year,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Resume Builder ,DJ experience ",,Yes (please explain),"There are several opportunities to cover sporting events, hosting shows, and writing columns that my station is able to grant me.",,Yes (please explain),I believe that the station is set up well and gives me opportunities in media whether it be radio or print.,,"Accountability ,Breaking News ,Collaboration ,Communication ,How to conduct an interview ,FCC Policy,How to pitch a story,Leadership ,Live Radio production ,Networking ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Reporting/News gathering ,Resume Building ,Self-Assessment ,Social Media Etiquette ,Time Management ",,We could have more speakers come in which is something our station has started doing more of this semester.,Continuing to get more people involved and growing as a station.,No,,We can expand to different platforms or hold more events on campus and have a bigger presence on campus.,Yes
2021-12-01 17:27:34,2021-12-01 17:31:08,IP Address,173.230.76.28,100,214,True,2021-12-01 17:31:08,R_3CNKMvRtwzb5gyj,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,Other (please specify),three years,Yes,,Yes,,"Building a community,Opportunities to gain leadership experience,DJ experience ",,Yes (please explain),"leadership is very involved, very on top of things",,Yes (please explain),"lots of communication via groupme, effective and convenient ",,"Accountability ,Collaboration ,Communication ,FCC Policy,Live Radio production ,Professionalism ,Resume Building ,Self-Assessment ,Social Media Etiquette ,Time Management ",,alumni speakers/networking,i think the coverage is good,No,,have events hosted by msm,Yes
2021-12-01 17:37:56,2021-12-01 17:39:49,IP Address,65.123.143.229,100,113,True,2021-12-01 17:39:50,R_pK8gK3yU9XUrbnH,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,Other (please specify),Two and a half years,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),"They put me in a position to succeed in sporting events and other things ",,Yes (please explain),Group me is a great way to connect,,"Audio Recording and Editing ,Communication ,FCC Policy,Inclusive Reporting,Leadership ,Live Radio production ,Networking ,Reporting/News gathering ,Resume Building ,Time Management ",,,,,,,
2021-12-01 18:10:49,2021-12-01 18:15:23,IP Address,173.26.205.89,100,273,True,2021-12-01 18:15:23,R_1LqeCu22AYndBfC,,,,,38.93359375,-92.36299896240234375,anonymous,EN,KCOU,One year,,Yes,,Yes,,"Building a community,Opportunities to explore various journalism platforms ,DJ experience ",,Yes (please explain),,,Yes (please explain),The exec is always filling us through groupme and at weekly meetings.,,"Audio Recording and Editing ,Collaboration ,Communication ,How to conduct an interview ,FCC Policy,Live Radio production ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Resume Building ,Social Media Etiquette ,Time Management ",,,,No,,,Yes
2021-12-01 18:43:03,2021-12-01 18:44:19,IP Address,174.209.225.237,100,76,True,2021-12-01 18:44:19,R_3k7IoWkRRMt1oLm,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,KCOU,Two years,,Yes,,No (please explain),I am graduating,"Skill Development,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),,,Yes (please explain),,,"Communication ,Live Radio production ,Professionalism ,Resume Building ,Self-Assessment ,Time Management ",,"Networking ",,No,,,No
2021-12-01 12:37:47,2021-12-01 18:45:35,IP Address,173.30.197.160,100,22067,True,2021-12-01 18:45:35,R_DemLd3w1ydLfMk1,,,,,38.93359375,-92.36299896240234375,anonymous,EN,Maneater,One year,,Yes,,Yes,,"Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,No (please explain),,"The executive editors at the Maneater don’t seem to be focused on the big picture of the outlet. To their credit, I know they work hard and spend a lot of time editing stories but it takes up so much time that they don’t have any left over for preventative policies or growth policies. I think they need to focus on bigger picture issues at the Maneater. I don’t think the content we produce services our target audience or is what they want to read. I think engagement is down with our social media accounts because of our content. If this cycle continues, our readers won’t engage and won’t trust us. I don’t feel as though I can bring these concerns to them because when I do bring concerns to them, nothing changes. ",No (please explain),,"Yes and no. I like Slack, it works as a communication method as long as everyone else agrees that it works as a communication method. Airtable is a good organization method, it just needs a few changes to some of the technical parts (new columns, more contributors, etc) to make it work really well. However, I don’t think the Social Media runsheet works very well on Airtable.","Adobe Creative Suite ,AP Style ,Audio Recording and Editing ,Breaking News ,Collaboration ,Communication ,Editing ,How to conduct an interview ,How to pitch a story,Leadership ,Time Management ,Video Production,Video Recording and Editing ",,"The Maneater needs more workshops! Workshop week worked really well, but we should continue them as we learn more about journalism. Guest speakers would also be cool for more learning opportunities. ","Executive editors can fix our coverage by hammering into editors and writers/visuals people who our target audience is, and why we write for them. This is smaller but I also think the Maneater needs a cohesive brand identity.",Yes (please explain),"MSM visuals teams should make sharing equipment easier or facilitate a way for reporters at one outlet to use equipment at other outlets. ",,Yes
2021-12-01 20:37:25,2021-12-01 20:38:59,IP Address,161.130.189.240,100,94,True,2021-12-01 20:39:00,R_31Y03P59tcm7dZU,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,Other (please specify),This is my fourth year,Yes,,Yes,,"Skill Development,Opportunities to explore various journalism platforms ,Resume Builder ",,Yes (please explain),"Driving the business economically ",,Yes (please explain),,,"Accountability ,Adobe Creative Suite ,Audio Recording and Editing ,Collaboration ,Communication ,FCC Policy,Live Radio production ,Preparation and planning ,Professionalism ,Reporting/News gathering ,Resume Building ,Time Management ",,Practice. It gets me doing what I love,Expand to more events,No,,"Host more events. Partner with businesses ",Yes
2021-12-01 21:07:13,2021-12-01 21:12:06,IP Address,216.106.53.90,100,292,True,2021-12-01 21:12:06,R_Xo0DEGJhlUTjlv3,,,,,38.7917022705078125,-92.254302978515625,anonymous,EN,KCOU,Other (please specify),Three years,Yes,,Yes,,"Building a community,Skill Development,Resume Builder ",,Yes (please explain),They’re all very passionate about what they do,,Yes (please explain),Groupme,,"Accountability ,Collaboration ,Communication ,How to conduct an interview ,Live Radio production ,Networking ,Preparation and planning ,Social Media Etiquette ,Time Management ",,Alumni speakers!,If more monetary support is garnered,No,,N/A,Yes
2021-12-02 07:10:04,2021-12-02 07:12:03,IP Address,67.6.220.199,100,119,True,2021-12-02 07:12:03,R_pxFjPhzxRHXgJpv,,,,,37.0142059326171875,-93.19860076904296875,anonymous,EN,KCOU,Other (please specify),Three years,Yes,,Yes,,"Building a community,DJ experience ",,Yes (please explain),,,Yes (please explain),,,"Accountability ,Collaboration ,Communication ,FCC Policy,Inclusive Reporting,Leadership ,Live Radio production ,Preparation and planning ,Professionalism ,Social Media Etiquette ,Time Management ",,Work to increase diversity outreach to more student groups on campus,,Yes (please explain),Events! Social and official,,Yes
2021-12-02 09:15:27,2021-12-02 09:35:25,IP Address,173.230.76.24,100,1198,True,2021-12-02 09:35:26,R_28S8zKyIowBiJlx,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,One year,,Yes,,No (please explain),I will be studying abroad,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),"By having safety, inclusivity & diversity meetings I think the Maneater has done an incredible job at creating a space where students are comfortable to be themselves. ",,Yes (please explain),"Using slack and airtable has been a lot easier and efficient than how it was previously set up, makes my job a lot more enjoyable!",,"Accountability ,AP Style ,Collaboration ,Communication ,Editing ,How to conduct an interview ,Networking ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Resume Building ,Self-Assessment ,Time Management ",,"Alumni speakers would’ve been so cool to experience during my time at the Maneater. Whether a journalism vet or a maneater alum, getting to hear from someone in the industry & how working for this paper helped them would be awesome.","I’m more on the editing side, so from what I see & interact with coverage is great. I think the social media team is doing such a great job, it looks really professional and it’s engaging.",Yes (please explain),"Inviting other journalist clubs on campus to trainings (NABJ, NAHJ)","On distribution day, I think it’d be fun if we decorated someone’s car (like how we did for the homecoming parade) and drive around campus passing out papers & blasting music",Yes
2021-12-02 12:03:41,2021-12-02 12:07:26,IP Address,107.77.234.235,100,225,True,2021-12-02 12:07:26,R_3p8Vi1LXnlv2bbj,,,,,33.748504638671875,-84.3871002197265625,anonymous,EN,KCOU,One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),"Very good environment ",,Yes (please explain),"Group chat has helpful information ",,"Communication ,FCC Policy,Inclusive Reporting,Live Radio production ,Resume Building ,Self-Assessment ,Time Management ",,"Group producer trainings so there aren’t a shortage of producers ","More promotion of the station and when events are happening ",No,,"Set up booths on speaker circle and student center whenever possible ",Yes
2021-12-02 14:33:40,2021-12-02 14:40:52,IP Address,161.130.189.252,100,431,True,2021-12-02 14:40:52,R_3pakGGcJjWs1g0u,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,One semester,,Yes,,Yes,,"Building a community,Skill Development,Resume Builder ",,Yes (please explain),"Our editors do a great job of creating a stress free environment. They are great at efficiently guiding their journalists through the photo process. ",,Yes (please explain),"Our editors send an appropriate amount of helpful messages through Slack. ",,"Preparation and planning ,Professionalism ,Social Media Etiquette ,Other (please specify) ",How to use photos specifically.,,,No,,,Yes
2021-12-02 14:32:24,2021-12-02 14:43:39,IP Address,161.130.189.194,100,675,True,2021-12-02 14:43:40,R_2zOczgoecIqv1h6,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),They always check in on us and ask if we need anything.,,Yes (please explain),"There is good communication between staff members, and the content produced is shared on various platforms that expand the reach of the outlet.",,"Accountability ,AP Style ,Collaboration ,Communication ,Editing ,How to conduct an interview ,How to pitch a story,Inclusive Reporting,Preparation and planning ,Professionalism ,Receptive to Feedback ,Reporting/News gathering ,Time Management ",,Holding more networking events with guest speakers to build connections in the field,,No,,"If there was a way to have MSM featured more frequently on larger official Mizzou accounts, that would help visibility and engagement",Yes
2021-12-02 19:51:25,2021-12-02 19:54:48,IP Address,216.106.25.12,100,202,True,2021-12-02 19:54:48,R_2dQLLPF1n7uBfIi,,,,,38.93359375,-92.36299896240234375,anonymous,EN,KCOU,Other (please specify),3 years,Yes,,Yes,,"Building a community,Skill Development,DJ experience ",,Yes (please explain),Everyone does a great job of keeping KCOU up and active with the student community.,,Yes (please explain),"Everything is communicated clearly and accessibly. ",,"Accountability ,Adobe Creative Suite ,Audio Recording and Editing ,Collaboration ,Communication ,FCC Policy,Leadership ,Live Radio production ,Networking ,Professionalism ,Receptive to Feedback ,Resume Building ,Self-Assessment ,Social Media Etiquette ,Time Management ",,More trainings could be nice,I think we could do more promoting of the news side of KCOu,No,,More events,Yes
2021-12-02 20:17:02,2021-12-02 20:20:14,IP Address,104.166.202.245,100,192,True,2021-12-02 20:20:15,R_tKj17PNoKUYoHlL,,,,,38.93359375,-92.36299896240234375,anonymous,EN,KCOU,One year,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),Provides freedom to work creatively in fields of interest.,,Yes (please explain),I get all the info I need.,,"Audio Recording and Editing ,Collaboration ,Communication ,FCC Policy,Leadership ,Live Radio production ,Preparation and planning ,Professionalism ,Resume Building ,Time Management ",,More commitees to run various groups,Not sure,No,,Social media,Yes
2021-12-02 21:10:47,2021-12-02 21:17:42,IP Address,161.130.190.27,100,414,True,2021-12-02 21:17:43,R_1i5mObcN14PECFu,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,KCOU,One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),"All of the administrators are really nice and approachable. They all want you to succeed and are willing to take time to help you out. ",,Yes (please explain),"Groupme and canvas are a good way to communicate. Having in person meetings again is also awesome for communicating and planning. ",,"Accountability ,Audio Recording and Editing ,Communication ,FCC Policy,Live Radio production ,Networking ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Resume Building ,Time Management ",,"I think offering longer shadowing sessions to learn about the broadcast equipment would be helpful. ","Maybe KCOU should add more news slots for stuff going on at MU. ",No,,"We should host more events to get people to join outlets. The events could be like record sales or other relevant events. ",Yes
2021-12-03 11:01:27,2021-12-03 11:09:03,IP Address,161.130.189.208,100,456,True,2021-12-03 11:09:03,R_1hGsoRUIkWTh0E8,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,Two years,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to gain leadership experience,Resume Builder ",,Yes (please explain),,,Yes (please explain),,,"AP Style ,Collaboration ,Communication ,Editing ,How to conduct an interview ,How to pitch a story,Leadership ,Preparation and planning ,Professionalism ,Reporting/News gathering ,Resume Building ",,Faster publishing of stories,Publishing stories faster,No,,visible already!,Yes
2021-12-03 11:09:06,2021-12-03 11:14:36,IP Address,161.130.189.219,100,330,True,2021-12-03 11:14:37,R_32RWKFv5eRbi5Rn,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,One year,,Yes,,Yes,,Building a community,,Yes (please explain),,,Yes (please explain),"Yes! Slack is very effective ",,"Accountability ,Adobe Creative Suite ,AP Style ,Audio Recording and Editing ,Breaking News ,Collaboration ,Communication ,Editing ,How to conduct an interview ,How to pitch a story,Inclusive Reporting,Leadership ,Preparation and planning ,Professionalism ,Receptive to Feedback ,Resume Building ,Social Media Etiquette ,Time Management ,Video Production,Video Recording and Editing ",,"Want to implement the mentorship program ","Post social media stories faster ",,,Have MSM accounts promote stories from each outlet,No
2021-12-03 11:16:32,2021-12-03 11:20:26,IP Address,161.130.165.46,100,233,True,2021-12-03 11:20:26,R_2wiavyQDLkkTB3S,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,One semester,,Yes,,Yes,,"Skill Development,Opportunities to explore various journalism platforms ,Resume Builder ",,Yes (please explain),I think everything is well organized and what we have going works.,,Yes (please explain),For the most part,,"Networking ,Professionalism ,Resume Building ,Self-Assessment ,Time Management ",,"Maybe an editing workshop ","Asking for more passes to events ",No,,N/a,Yes
2021-12-03 11:16:29,2021-12-03 11:20:27,IP Address,161.130.190.17,100,237,True,2021-12-03 11:20:27,R_1GIX1H73zx4cjNl,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,"Maneater,MUTV",Other (please specify),"MUTV: One year, Maneater: One semester",Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Resume Builder ",,Yes (please explain),,,Yes (please explain),,,"Adobe Creative Suite ,AP Style ,Audio Recording and Editing ,Collaboration ,Communication ,Editing ,Inclusive Reporting,Reporting/News gathering ,Video Production,Video Recording and Editing ",,I believe that more trainings on the Adobe Suite would be helpful in flattening the learning curve.,By listening to others and seeing people and their stories which may be unique as compared to what is normally covered.,No,,Stronger social media presence and promoting all MSM on various platforms.,Yes
2021-12-03 11:16:59,2021-12-03 11:21:03,IP Address,161.130.189.197,100,243,True,2021-12-03 11:21:03,R_21Bv12jY8coT2xH,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,One semester,,No (please elaborate if you are comfortable doing so),For certain viewpoints/ideas,Yes,,"Other (please specify) ",Reliability,No (please explain),,Not very reliable.,No (please explain),,No communication is very messy and unreliable.,"AP Style ",,"Publishing articles takes at least one month at this point, and a lot of the articles are not factchecked.",If you could publish articles for events less than a month after the event that would be great.,No,,"Some of the writers say a lot of nasty stuff, and stuff isn't published on a regular basis. Furthermore, quit reporting on politics all of the time. We already see so much of it, we could use some more lighthearted stuff.",No
2021-12-03 11:13:19,2021-12-03 11:25:36,IP Address,107.77.209.196,100,737,True,2021-12-03 11:25:36,R_aVF20OoQPekHGAF,,,,,41.87640380859375,-87.6132965087890625,anonymous,EN,MUTV,One semester,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to explore various journalism platforms ,Opportunities to gain leadership experience,Resume Builder ,DJ experience ",,Yes (please explain),"I think they do a good job trying to include everyone in projects considering the amount of people involved. I would like more opportunities to learn things though and with limited production time that’s hard to do. ",,Yes (please explain),"Communication is good, we get updates frequently. ",,"Audio Recording and Editing ,Collaboration ,Reporting/News gathering ,Video Production,Other (please specify) ",Graphics,"Definitely training and networking would be good. I would like a chance to learn new skills that I could utilize in my future careers. ","COVER WOMENS SPORTS ",No,,"Have videos broadcasted or playing on TVs in memorial and other significant places. ",Yes
2021-12-03 11:00:40,2021-12-03 11:30:06,IP Address,161.130.189.227,100,1765,True,2021-12-03 11:30:06,R_3IWS2Y0T23k3S3f,,,,,38.93609619140625,-92.30560302734375,anonymous,EN,Maneater,One year,,Yes,,Yes,,"Skill Development,Resume Builder ",,Yes (please explain),"leadership at the maneater is very supportive and works with your schedule ",,Yes (please explain),"yes I think my editors are very communicative ",,"Accountability ,AP Style ,Collaboration ,Communication ,Editing ,How to pitch a story,Leadership ,Professionalism ,Receptive to Feedback ,Reporting/News gathering ,Resume Building ,Time Management ",,"I think my media outlet would benefit from including networking possibly with alumni  ","I think overall my media outlet does well with coverage ",No,,"I think we could boost the visibility by including more newstands around campus ",Yes
2021-12-03 11:24:30,2021-12-03 11:41:28,IP Address,216.106.16.104,100,1018,True,2021-12-03 11:41:29,R_xovIGI1BvRw7GP7,,,,,38.93359375,-92.36299896240234375,anonymous,EN,Maneater,Two years,,Yes,,Yes,,"Building a community,Skill Development,Opportunities to gain leadership experience",,Yes (please explain),Leadership is always happy to help and communicate and obviously give a lot for the publication.,,No (please explain),,"The key issues seems to be flexibility with the editing structure. It significantly effects the ability of the publication to stay relevant, as the plan introduced at the start of the year likely needed earlier adjustment so that the editing process does not take as long. Obviously they can't change their obligations about needing to view all content, but the size of the publication probably demands some flexibility, as it's not a system that can take a lot of volume.","Accountability ,AP Style ,Collaboration ,Communication ,Editing ,Leadership ,Professionalism ,Receptive to Feedback ",,"There might not be a ton of active follow up from editor to writer. There are a good amount of people in my section, but I don't know I always understand in the long run why changes are made or if I'm making real progress ",Timeliness,Yes (please explain),"It even can extend to between sections, but in tandem working on stories at the same time and covering different elements/angles can go a long way to make work more engaging/real. A perfect example could be having a photographer actively work with a writer when they show up somewhere, instead of making it more like a dynamic of a writer just asking for a visual, which can break down in a lot of ways.","Social media is probably a huge factor, perhaps MSM outlets could curate more of what gets out, so that interesting content can stand out and not just fill feeds of aimless scrollers/",Yes
